Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
readfile10           4037ops      404ops/s   6.3mb/s    1.928ms/op [0.253ms - 171.935ms]
openfile10           4040ops      404ops/s   0.0mb/s    8.686ms/op [0.379ms - 362.904ms]
closefile9           4040ops      404ops/s   0.0mb/s    0.669ms/op [0.024ms - 111.226ms]
readfile9            4039ops      404ops/s   6.3mb/s    1.852ms/op [0.248ms - 26.381ms]
openfile9            4035ops      403ops/s   0.0mb/s    8.211ms/op [0.247ms - 157.641ms]
closefile8           4036ops      404ops/s   0.0mb/s    0.748ms/op [0.038ms - 154.874ms]
readfile8            4037ops      404ops/s   6.3mb/s    1.928ms/op [0.281ms - 148.175ms]
openfile8            4038ops      404ops/s   0.0mb/s    8.273ms/op [0.250ms - 358.039ms]
closefile7           4038ops      404ops/s   0.0mb/s    0.680ms/op [0.026ms - 146.978ms]
readfile7            4038ops      404ops/s   6.3mb/s    1.907ms/op [0.407ms - 148.077ms]
openfile7            4035ops      403ops/s   0.0mb/s    7.985ms/op [0.359ms - 256.543ms]
closefile6           4035ops      403ops/s   0.0mb/s    0.634ms/op [0.026ms - 3.822ms]
readfile6            4036ops      404ops/s   6.3mb/s    1.886ms/op [0.396ms - 177.811ms]
openfile6            4040ops      404ops/s   0.0mb/s    8.344ms/op [0.243ms - 293.253ms]
closefile5           4039ops      404ops/s   0.0mb/s    0.639ms/op [0.027ms - 7.576ms]
readfile5            4037ops      404ops/s   6.3mb/s    1.962ms/op [0.293ms - 148.262ms]
openfile5            4037ops      404ops/s   0.0mb/s    8.708ms/op [0.241ms - 361.015ms]
closefile4           4036ops      404ops/s   0.0mb/s    0.646ms/op [0.022ms - 16.903ms]
readfile4            4035ops      403ops/s   6.3mb/s    1.915ms/op [0.250ms - 148.186ms]
openfile4            4034ops      403ops/s   0.0mb/s    8.217ms/op [0.386ms - 277.987ms]
closefile3           4032ops      403ops/s   0.0mb/s    0.647ms/op [0.024ms - 16.920ms]
readfile3            4032ops      403ops/s   6.3mb/s    1.948ms/op [0.248ms - 172.047ms]
openfile3            4033ops      403ops/s   0.0mb/s    8.665ms/op [0.279ms - 358.427ms]
closefile2           4033ops      403ops/s   0.0mb/s    0.666ms/op [0.035ms - 56.986ms]
readfile2            4032ops      403ops/s   6.3mb/s    2.056ms/op [0.258ms - 172.032ms]
openfile2            4030ops      403ops/s   0.0mb/s    8.158ms/op [0.395ms - 296.873ms]
closefile1           4030ops      403ops/s   0.0mb/s    0.663ms/op [0.017ms - 55.157ms]
readfile1            4030ops      403ops/s   6.3mb/s    1.945ms/op [0.396ms - 178.197ms]
openfile1            4030ops      403ops/s   0.0mb/s    8.753ms/op [0.209ms - 362.766ms]
454.421: IO Summary: 125097 ops 12509.007 ops/s 4035/404 rd/wr  66.2mb/s 7.247ms/op
464.519: Per-Operation Breakdown
finish               4280ops      428ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4272ops      427ops/s   3.3mb/s  113.272ms/op [0.213ms - 303.099ms]
closefile10          4275ops      427ops/s   0.0mb/s    0.606ms/op [0.019ms - 2.528ms]
readfile10           4275ops      427ops/s   6.7mb/s    1.782ms/op [0.260ms - 70.983ms]
openfile10           4275ops      427ops/s   0.0mb/s    7.463ms/op [0.369ms - 79.708ms]
closefile9           4275ops      427ops/s   0.0mb/s    0.624ms/op [0.025ms - 68.834ms]
readfile9            4276ops      428ops/s   6.7mb/s    1.750ms/op [0.384ms - 52.038ms]
openfile9            4281ops      428ops/s   0.0mb/s    7.521ms/op [0.246ms - 85.766ms]
closefile8           4280ops      428ops/s   0.0mb/s    0.609ms/op [0.030ms - 2.535ms]
readfile8            4280ops      428ops/s   6.7mb/s    1.803ms/op [0.257ms - 71.621ms]
openfile8            4279ops      428ops/s   0.0mb/s    7.405ms/op [0.373ms - 83.344ms]
closefile7           4280ops      428ops/s   0.0mb/s    0.633ms/op [0.028ms - 69.084ms]
readfile7            4280ops      428ops/s   6.7mb/s    1.767ms/op [0.401ms - 54.592ms]
openfile7            4279ops      428ops/s   0.0mb/s    7.511ms/op [0.289ms - 89.012ms]
closefile6           4279ops      428ops/s   0.0mb/s    0.611ms/op [0.034ms - 2.265ms]
readfile6            4277ops      428ops/s   6.7mb/s    1.829ms/op [0.401ms - 71.619ms]
openfile6            4273ops      427ops/s   0.0mb/s    7.607ms/op [0.249ms - 86.943ms]
closefile5           4273ops      427ops/s   0.0mb/s    0.610ms/op [0.027ms - 2.529ms]
readfile5            4273ops      427ops/s   6.7mb/s    1.776ms/op [0.256ms - 70.245ms]
openfile5            4276ops      428ops/s   0.0mb/s    7.527ms/op [0.374ms - 85.029ms]
closefile4           4276ops      428ops/s   0.0mb/s    0.626ms/op [0.031ms - 52.584ms]
readfile4            4275ops      427ops/s   6.7mb/s    1.788ms/op [0.283ms - 70.132ms]
openfile4            4278ops      428ops/s   0.0mb/s    7.607ms/op [0.221ms - 89.504ms]
closefile3           4278ops      428ops/s   0.0mb/s    0.631ms/op [0.028ms - 52.543ms]
readfile3            4277ops      428ops/s   6.7mb/s    1.799ms/op [0.267ms - 71.584ms]
openfile3            4275ops      427ops/s   0.0mb/s    7.596ms/op [0.383ms - 88.528ms]
closefile2           4275ops      427ops/s   0.0mb/s    0.613ms/op [0.019ms - 2.345ms]
readfile2            4276ops      428ops/s   6.7mb/s    1.763ms/op [0.242ms - 55.726ms]
openfile2            4278ops      428ops/s   0.0mb/s    7.581ms/op [0.371ms - 90.263ms]
closefile1           4278ops      428ops/s   0.0mb/s    0.619ms/op [0.024ms - 68.956ms]
readfile1            4277ops      428ops/s   6.7mb/s    1.734ms/op [0.408ms - 55.764ms]
openfile1            4280ops      428ops/s   0.0mb/s    7.573ms/op [0.207ms - 87.477ms]
464.519: IO Summary: 132581 ops 13257.344 ops/s 4276/427 rd/wr  70.1mb/s 6.855ms/op
474.616: Per-Operation Breakdown
finish               4092ops      409ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4100ops      410ops/s   3.2mb/s  117.035ms/op [0.198ms - 673.142ms]
closefile10          4103ops      410ops/s   0.0mb/s    0.677ms/op [0.021ms - 269.209ms]
readfile10           4104ops      410ops/s   6.4mb/s    1.876ms/op [0.247ms - 270.753ms]
openfile10           4104ops      410ops/s   0.0mb/s    8.165ms/op [0.327ms - 439.308ms]
closefile9           4104ops      410ops/s   0.0mb/s    0.625ms/op [0.022ms - 59.858ms]
readfile9            4104ops      410ops/s   6.4mb/s    1.759ms/op [0.277ms - 9.005ms]
openfile9            4102ops      410ops/s   0.0mb/s    7.819ms/op [0.227ms - 437.404ms]
closefile8           4102ops      410ops/s   0.0mb/s    0.628ms/op [0.031ms - 60.010ms]
readfile8            4101ops      410ops/s   6.4mb/s    1.782ms/op [0.274ms - 60.921ms]
openfile8            4099ops      410ops/s   0.0mb/s    7.951ms/op [0.367ms - 439.255ms]
closefile7           4098ops      410ops/s   0.0mb/s    0.613ms/op [0.017ms - 2.730ms]
readfile7            4099ops      410ops/s   6.4mb/s    1.774ms/op [0.265ms - 10.143ms]
openfile7            4098ops      410ops/s   0.0mb/s    8.008ms/op [0.091ms - 438.534ms]
closefile6           4098ops      410ops/s   0.0mb/s    0.630ms/op [0.032ms - 59.983ms]
readfile6            4100ops      410ops/s   6.4mb/s    1.920ms/op [0.256ms - 425.630ms]
openfile6            4101ops      410ops/s   0.0mb/s    8.305ms/op [0.239ms - 436.740ms]
closefile5           4101ops      410ops/s   0.0mb/s    0.618ms/op [0.017ms - 2.856ms]
readfile5            4101ops      410ops/s   6.4mb/s    1.812ms/op [0.234ms - 61.579ms]
openfile5            4097ops      410ops/s   0.0mb/s    7.890ms/op [0.369ms - 439.940ms]
closefile4           4097ops      410ops/s   0.0mb/s    0.700ms/op [0.026ms - 344.024ms]
readfile4            4098ops      410ops/s   6.4mb/s    2.024ms/op [0.249ms - 425.865ms]
openfile4            4097ops      410ops/s   0.0mb/s    7.769ms/op [0.234ms - 438.827ms]
closefile3           4097ops      410ops/s   0.0mb/s    0.606ms/op [0.022ms - 2.330ms]
readfile3            4098ops      410ops/s   6.4mb/s    1.746ms/op [0.306ms - 10.350ms]
openfile3            4097ops      410ops/s   0.0mb/s    7.858ms/op [0.374ms - 433.040ms]
closefile2           4098ops      410ops/s   0.0mb/s    0.636ms/op [0.027ms - 81.302ms]
readfile2            4097ops      410ops/s   6.4mb/s    1.906ms/op [0.258ms - 350.542ms]
openfile2            4095ops      409ops/s   0.0mb/s    8.103ms/op [0.214ms - 438.459ms]
closefile1           4096ops      410ops/s   0.0mb/s    0.632ms/op [0.022ms - 153.850ms]
readfile1            4097ops      410ops/s   6.4mb/s    1.702ms/op [0.256ms - 11.988ms]
openfile1            4092ops      409ops/s   0.0mb/s    7.964ms/op [0.222ms - 437.924ms]
474.616: IO Summary: 127075 ops 12706.762 ops/s 4100/410 rd/wr  67.3mb/s 7.146ms/op
484.719: Per-Operation Breakdown
finish               4270ops      427ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4266ops      427ops/s   3.3mb/s  109.579ms/op [0.559ms - 363.431ms]
closefile10          4269ops      427ops/s   0.0mb/s    0.615ms/op [0.027ms - 2.415ms]
readfile10           4269ops      427ops/s   6.7mb/s    1.777ms/op [0.240ms - 106.057ms]
openfile10           4267ops      427ops/s   0.0mb/s    7.804ms/op [0.375ms - 111.363ms]
closefile9           4268ops      427ops/s   0.0mb/s    0.654ms/op [0.021ms - 104.825ms]
readfile9            4267ops      427ops/s   6.7mb/s    1.792ms/op [0.248ms - 105.964ms]
openfile9            4264ops      426ops/s   0.0mb/s    7.769ms/op [0.066ms - 113.304ms]
closefile8           4264ops      426ops/s   0.0mb/s    0.614ms/op [0.031ms - 2.502ms]
readfile8            4265ops      426ops/s   6.7mb/s    1.771ms/op [0.253ms - 54.140ms]
openfile8            4265ops      426ops/s   0.0mb/s    7.841ms/op [0.369ms - 121.098ms]
closefile7           4265ops      426ops/s   0.0mb/s    0.638ms/op [0.027ms - 104.870ms]
readfile7            4266ops      427ops/s   6.7mb/s    1.827ms/op [0.266ms - 105.981ms]
openfile7            4268ops      427ops/s   0.0mb/s    7.862ms/op [0.373ms - 115.066ms]
closefile6           4268ops      427ops/s   0.0mb/s    0.617ms/op [0.029ms - 1.897ms]
readfile6            4266ops      427ops/s   6.7mb/s    1.785ms/op [0.248ms - 55.671ms]
openfile6            4266ops      427ops/s   0.0mb/s    7.943ms/op [0.235ms - 115.651ms]
closefile5           4266ops      427ops/s   0.0mb/s    0.622ms/op [0.015ms - 1.851ms]
readfile5            4268ops      427ops/s   6.7mb/s    1.810ms/op [0.255ms - 105.688ms]
openfile5            4271ops      427ops/s   0.0mb/s    8.061ms/op [0.220ms - 115.300ms]
closefile4           4271ops      427ops/s   0.0mb/s    0.623ms/op [0.030ms - 2.190ms]
readfile4            4270ops      427ops/s   6.7mb/s    1.849ms/op [0.256ms - 106.179ms]
openfile4            4267ops      427ops/s   0.0mb/s    7.990ms/op [0.237ms - 114.487ms]
closefile3           4267ops      427ops/s   0.0mb/s    0.624ms/op [0.025ms - 2.037ms]
readfile3            4269ops      427ops/s   6.7mb/s    1.806ms/op [0.251ms - 106.004ms]
openfile3            4272ops      427ops/s   0.0mb/s    7.906ms/op [0.372ms - 114.232ms]
closefile2           4271ops      427ops/s   0.0mb/s    0.634ms/op [0.024ms - 48.023ms]
readfile2            4271ops      427ops/s   6.7mb/s    1.776ms/op [0.243ms - 6.870ms]
openfile2            4269ops      427ops/s   0.0mb/s    7.868ms/op [0.368ms - 113.619ms]
closefile1           4269ops      427ops/s   0.0mb/s    0.611ms/op [0.013ms - 2.260ms]
readfile1            4268ops      427ops/s   6.7mb/s    1.775ms/op [0.272ms - 106.231ms]
openfile1            4270ops      427ops/s   0.0mb/s    7.930ms/op [0.211ms - 112.640ms]
484.719: IO Summary: 132302 ops 13229.425 ops/s 4268/427 rd/wr  70.0mb/s 6.862ms/op
494.821: Per-Operation Breakdown
finish               4312ops      431ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4299ops      430ops/s   3.4mb/s  115.487ms/op [0.781ms - 528.002ms]
closefile10          4298ops      430ops/s   0.0mb/s    0.577ms/op [0.021ms - 3.081ms]
readfile10           4298ops      430ops/s   6.7mb/s    1.699ms/op [0.232ms - 265.999ms]
openfile10           4301ops      430ops/s   0.0mb/s    7.333ms/op [0.266ms - 276.686ms]
closefile9           4301ops      430ops/s   0.0mb/s    0.629ms/op [0.031ms - 205.945ms]
readfile9            4301ops      430ops/s   6.7mb/s    1.657ms/op [0.306ms - 64.494ms]
openfile9            4303ops      430ops/s   0.0mb/s    7.222ms/op [0.285ms - 275.995ms]
closefile8           4303ops      430ops/s   0.0mb/s    0.678ms/op [0.032ms - 260.911ms]
readfile8            4302ops      430ops/s   6.7mb/s    1.700ms/op [0.275ms - 137.675ms]
openfile8            4303ops      430ops/s   0.0mb/s    7.332ms/op [0.375ms - 279.929ms]
closefile7           4303ops      430ops/s   0.0mb/s    0.581ms/op [0.028ms - 25.869ms]
readfile7            4303ops      430ops/s   6.7mb/s    1.759ms/op [0.246ms - 268.652ms]
openfile7            4303ops      430ops/s   0.0mb/s    7.375ms/op [0.235ms - 276.105ms]
closefile6           4305ops      430ops/s   0.0mb/s    0.586ms/op [0.029ms - 5.608ms]
readfile6            4306ops      431ops/s   6.7mb/s    1.656ms/op [0.239ms - 29.459ms]
openfile6            4309ops      431ops/s   0.0mb/s    7.347ms/op [0.367ms - 276.732ms]
closefile5           4309ops      431ops/s   0.0mb/s    0.583ms/op [0.031ms - 4.913ms]
readfile5            4308ops      431ops/s   6.7mb/s    1.727ms/op [0.263ms - 267.582ms]
openfile5            4311ops      431ops/s   0.0mb/s    7.390ms/op [0.372ms - 281.042ms]
closefile4           4311ops      431ops/s   0.0mb/s    0.579ms/op [0.027ms - 2.061ms]
readfile4            4312ops      431ops/s   6.7mb/s    1.642ms/op [0.254ms - 4.732ms]
openfile4            4311ops      431ops/s   0.0mb/s    7.112ms/op [0.256ms - 281.630ms]
closefile3           4311ops      431ops/s   0.0mb/s    0.581ms/op [0.013ms - 2.503ms]
readfile3            4309ops      431ops/s   6.7mb/s    1.765ms/op [0.257ms - 266.707ms]
openfile3            4307ops      431ops/s   0.0mb/s    7.498ms/op [0.273ms - 280.081ms]
closefile2           4307ops      431ops/s   0.0mb/s    0.625ms/op [0.029ms - 132.898ms]
readfile2            4307ops      431ops/s   6.7mb/s    1.655ms/op [0.256ms - 28.263ms]
openfile2            4308ops      431ops/s   0.0mb/s    7.127ms/op [0.364ms - 277.729ms]
closefile1           4309ops      431ops/s   0.0mb/s    0.575ms/op [0.021ms - 2.316ms]
readfile1            4310ops      431ops/s   6.7mb/s    1.661ms/op [0.273ms - 207.697ms]
openfile1            4312ops      431ops/s   0.0mb/s    7.304ms/op [0.364ms - 277.149ms]
494.821: IO Summary: 133480 ops 13347.238 ops/s 4305/430 rd/wr  70.6mb/s 6.815ms/op
504.923: Per-Operation Breakdown
finish               4321ops      432ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4324ops      432ops/s   3.3mb/s  113.212ms/op [0.393ms - 708.672ms]
closefile10          4327ops      433ops/s   0.0mb/s    0.580ms/op [0.017ms - 2.080ms]
readfile10           4326ops      433ops/s   6.8mb/s    1.670ms/op [0.268ms - 99.332ms]
openfile10           4320ops      432ops/s   0.0mb/s    7.352ms/op [0.236ms - 452.054ms]
closefile9           4320ops      432ops/s   0.0mb/s    0.578ms/op [0.031ms - 2.120ms]
readfile9            4321ops      432ops/s   6.8mb/s    1.689ms/op [0.243ms - 173.784ms]
openfile9            4321ops      432ops/s   0.0mb/s    7.666ms/op [0.199ms - 450.748ms]
closefile8           4321ops      432ops/s   0.0mb/s    0.594ms/op [0.015ms - 75.093ms]
readfile8            4321ops      432ops/s   6.8mb/s    1.786ms/op [0.253ms - 270.340ms]
openfile8            4324ops      432ops/s   0.0mb/s    7.328ms/op [0.265ms - 454.594ms]
closefile7           4324ops      432ops/s   0.0mb/s    0.582ms/op [0.031ms - 2.173ms]
readfile7            4324ops      432ops/s   6.8mb/s    1.649ms/op [0.226ms - 22.862ms]
openfile7            4324ops      432ops/s   0.0mb/s    7.549ms/op [0.361ms - 447.881ms]
closefile6           4323ops      432ops/s   0.0mb/s    0.649ms/op [0.021ms - 193.705ms]
readfile6            4325ops      432ops/s   6.8mb/s    1.724ms/op [0.227ms - 323.776ms]
openfile6            4322ops      432ops/s   0.0mb/s    7.205ms/op [0.203ms - 444.072ms]
closefile5           4322ops      432ops/s   0.0mb/s    0.585ms/op [0.028ms - 2.063ms]
readfile5            4323ops      432ops/s   6.8mb/s    1.653ms/op [0.243ms - 8.447ms]
openfile5            4322ops      432ops/s   0.0mb/s    7.427ms/op [0.386ms - 454.248ms]
closefile4           4322ops      432ops/s   0.0mb/s    0.582ms/op [0.021ms - 2.047ms]
readfile4            4321ops      432ops/s   6.8mb/s    1.657ms/op [0.255ms - 7.265ms]
openfile4            4320ops      432ops/s   0.0mb/s    7.369ms/op [0.213ms - 452.565ms]
closefile3           4321ops      432ops/s   0.0mb/s    0.587ms/op [0.015ms - 2.128ms]
readfile3            4323ops      432ops/s   6.8mb/s    1.663ms/op [0.278ms - 8.446ms]
openfile3            4325ops      432ops/s   0.0mb/s    7.452ms/op [0.234ms - 452.655ms]
closefile2           4325ops      432ops/s   0.0mb/s    0.616ms/op [0.035ms - 97.601ms]
readfile2            4325ops      432ops/s   6.8mb/s    1.849ms/op [0.252ms - 421.776ms]
openfile2            4324ops      432ops/s   0.0mb/s    7.220ms/op [0.223ms - 453.709ms]
closefile1           4325ops      432ops/s   0.0mb/s    0.611ms/op [0.035ms - 151.207ms]
readfile1            4324ops      432ops/s   6.8mb/s    1.686ms/op [0.251ms - 194.216ms]
openfile1            4321ops      432ops/s   0.0mb/s    7.689ms/op [0.241ms - 453.412ms]
504.923: IO Summary: 134010 ops 13400.234 ops/s 4323/432 rd/wr  70.8mb/s 6.790ms/op
515.021: Per-Operation Breakdown
finish               4558ops      456ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.005ms]
appendlog            4567ops      457ops/s   3.5mb/s  109.621ms/op [0.570ms - 251.615ms]
closefile10          4568ops      457ops/s   0.0mb/s    0.565ms/op [0.017ms - 2.416ms]
readfile10           4569ops      457ops/s   7.1mb/s    1.601ms/op [0.356ms - 7.571ms]
openfile10           4569ops      457ops/s   0.0mb/s    6.750ms/op [0.217ms - 37.661ms]
closefile9           4570ops      457ops/s   0.0mb/s    0.571ms/op [0.025ms - 6.236ms]
readfile9            4570ops      457ops/s   7.1mb/s    1.598ms/op [0.408ms - 8.265ms]
openfile9            4569ops      457ops/s   0.0mb/s    6.801ms/op [0.225ms - 40.618ms]
closefile8           4570ops      457ops/s   0.0mb/s    0.562ms/op [0.030ms - 2.086ms]
readfile8            4572ops      457ops/s   7.1mb/s    1.588ms/op [0.253ms - 8.040ms]
openfile8            4569ops      457ops/s   0.0mb/s    6.711ms/op [0.236ms - 38.171ms]
closefile7           4569ops      457ops/s   0.0mb/s    0.565ms/op [0.027ms - 2.075ms]
readfile7            4567ops      457ops/s   7.1mb/s    1.598ms/op [0.251ms - 8.934ms]
openfile7            4567ops      457ops/s   0.0mb/s    6.839ms/op [0.255ms - 41.512ms]
closefile6           4566ops      457ops/s   0.0mb/s    0.564ms/op [0.030ms - 2.376ms]
readfile6            4563ops      456ops/s   7.1mb/s    1.598ms/op [0.274ms - 8.016ms]
openfile6            4567ops      457ops/s   0.0mb/s    6.820ms/op [0.370ms - 51.545ms]
closefile5           4568ops      457ops/s   0.0mb/s    0.564ms/op [0.018ms - 2.745ms]
readfile5            4566ops      457ops/s   7.1mb/s    1.602ms/op [0.265ms - 8.712ms]
openfile5            4561ops      456ops/s   0.0mb/s    6.767ms/op [0.303ms - 47.297ms]
closefile4           4561ops      456ops/s   0.0mb/s    0.564ms/op [0.045ms - 2.239ms]
readfile4            4561ops      456ops/s   7.1mb/s    1.602ms/op [0.242ms - 7.796ms]
openfile4            4563ops      456ops/s   0.0mb/s    6.864ms/op [0.242ms - 43.287ms]
closefile3           4563ops      456ops/s   0.0mb/s    0.566ms/op [0.028ms - 2.170ms]
readfile3            4560ops      456ops/s   7.1mb/s    1.621ms/op [0.337ms - 8.282ms]
openfile3            4556ops      456ops/s   0.0mb/s    6.907ms/op [0.394ms - 48.948ms]
closefile2           4556ops      456ops/s   0.0mb/s    0.570ms/op [0.027ms - 2.636ms]
readfile2            4558ops      456ops/s   7.1mb/s    1.630ms/op [0.247ms - 11.369ms]
openfile2            4556ops      456ops/s   0.0mb/s    6.718ms/op [0.391ms - 46.288ms]
closefile1           4556ops      456ops/s   0.0mb/s    0.566ms/op [0.032ms - 2.856ms]
readfile1            4558ops      456ops/s   7.1mb/s    1.612ms/op [0.264ms - 10.033ms]
openfile1            4558ops      456ops/s   0.0mb/s    6.800ms/op [0.232ms - 50.713ms]
515.021: IO Summary: 141493 ops 14148.458 ops/s 4564/457 rd/wr  74.8mb/s 6.431ms/op
525.119: Per-Operation Breakdown
finish               4514ops      451ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4500ops      450ops/s   3.5mb/s  106.160ms/op [0.164ms - 274.984ms]
closefile10          4501ops      450ops/s   0.0mb/s    0.594ms/op [0.010ms - 20.614ms]
readfile10           4501ops      450ops/s   7.0mb/s    1.692ms/op [0.229ms - 32.569ms]
openfile10           4504ops      450ops/s   0.0mb/s    7.281ms/op [0.280ms - 69.542ms]
closefile9           4503ops      450ops/s   0.0mb/s    0.585ms/op [0.019ms - 2.308ms]
readfile9            4505ops      450ops/s   7.0mb/s    1.686ms/op [0.258ms - 9.649ms]
openfile9            4507ops      451ops/s   0.0mb/s    7.180ms/op [0.220ms - 72.159ms]
closefile8           4507ops      451ops/s   0.0mb/s    0.596ms/op [0.012ms - 32.303ms]
readfile8            4506ops      451ops/s   7.0mb/s    1.679ms/op [0.236ms - 8.548ms]
openfile8            4506ops      451ops/s   0.0mb/s    7.239ms/op [0.210ms - 72.650ms]
closefile7           4507ops      451ops/s   0.0mb/s    0.589ms/op [0.027ms - 2.406ms]
readfile7            4507ops      451ops/s   7.0mb/s    1.685ms/op [0.250ms - 11.842ms]
openfile7            4509ops      451ops/s   0.0mb/s    7.204ms/op [0.219ms - 72.893ms]
closefile6           4509ops      451ops/s   0.0mb/s    0.587ms/op [0.024ms - 2.378ms]
readfile6            4509ops      451ops/s   7.0mb/s    1.688ms/op [0.226ms - 8.084ms]
openfile6            4504ops      450ops/s   0.0mb/s    7.254ms/op [0.205ms - 72.219ms]
closefile5           4503ops      450ops/s   0.0mb/s    0.592ms/op [0.031ms - 2.690ms]
readfile5            4504ops      450ops/s   7.0mb/s    1.695ms/op [0.386ms - 9.808ms]
openfile5            4503ops      450ops/s   0.0mb/s    7.234ms/op [0.220ms - 67.654ms]
closefile4           4503ops      450ops/s   0.0mb/s    0.592ms/op [0.025ms - 2.610ms]
readfile4            4503ops      450ops/s   7.0mb/s    1.704ms/op [0.255ms - 21.235ms]
openfile4            4506ops      451ops/s   0.0mb/s    7.366ms/op [0.226ms - 73.156ms]
closefile3           4506ops      451ops/s   0.0mb/s    0.591ms/op [0.013ms - 2.084ms]
readfile3            4506ops      451ops/s   7.0mb/s    1.705ms/op [0.249ms - 21.207ms]
openfile3            4511ops      451ops/s   0.0mb/s    7.338ms/op [0.353ms - 66.835ms]
closefile2           4511ops      451ops/s   0.0mb/s    0.597ms/op [0.014ms - 2.115ms]
readfile2            4509ops      451ops/s   7.0mb/s    1.691ms/op [0.249ms - 8.787ms]
openfile2            4512ops      451ops/s   0.0mb/s    7.181ms/op [0.375ms - 70.771ms]
closefile1           4511ops      451ops/s   0.0mb/s    0.591ms/op [0.010ms - 32.256ms]
readfile1            4510ops      451ops/s   7.0mb/s    1.681ms/op [0.219ms - 52.945ms]
openfile1            4514ops      451ops/s   0.0mb/s    7.416ms/op [0.190ms - 68.869ms]
525.120: IO Summary: 139697 ops 13968.900 ops/s 4506/450 rd/wr  73.9mb/s 6.501ms/op
535.219: Per-Operation Breakdown
finish               4550ops      455ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4548ops      455ops/s   3.6mb/s  106.038ms/op [0.581ms - 250.247ms]
closefile10          4548ops      455ops/s   0.0mb/s    0.581ms/op [0.027ms - 2.386ms]
readfile10           4548ops      455ops/s   7.1mb/s    1.641ms/op [0.254ms - 8.223ms]
openfile10           4548ops      455ops/s   0.0mb/s    7.117ms/op [0.400ms - 56.786ms]
closefile9           4548ops      455ops/s   0.0mb/s    0.570ms/op [0.023ms - 2.157ms]
readfile9            4546ops      455ops/s   7.1mb/s    1.618ms/op [0.257ms - 12.136ms]
openfile9            4544ops      454ops/s   0.0mb/s    7.116ms/op [0.382ms - 45.641ms]
closefile8           4544ops      454ops/s   0.0mb/s    0.580ms/op [0.021ms - 2.373ms]
readfile8            4543ops      454ops/s   7.1mb/s    1.641ms/op [0.276ms - 7.744ms]
openfile8            4544ops      454ops/s   0.0mb/s    7.169ms/op [0.383ms - 45.829ms]
closefile7           4544ops      454ops/s   0.0mb/s    0.576ms/op [0.052ms - 2.340ms]
readfile7            4545ops      454ops/s   7.1mb/s    1.631ms/op [0.269ms - 8.076ms]
openfile7            4541ops      454ops/s   0.0mb/s    7.231ms/op [0.217ms - 47.351ms]
closefile6           4542ops      454ops/s   0.0mb/s    0.576ms/op [0.008ms - 1.624ms]
readfile6            4543ops      454ops/s   7.1mb/s    1.649ms/op [0.209ms - 8.240ms]
openfile6            4545ops      454ops/s   0.0mb/s    7.213ms/op [0.219ms - 53.391ms]
closefile5           4545ops      454ops/s   0.0mb/s    0.582ms/op [0.030ms - 2.345ms]
readfile5            4545ops      454ops/s   7.1mb/s    1.656ms/op [0.290ms - 6.630ms]
openfile5            4546ops      455ops/s   0.0mb/s    7.149ms/op [0.208ms - 58.084ms]
closefile4           4546ops      455ops/s   0.0mb/s    0.579ms/op [0.022ms - 3.317ms]
readfile4            4547ops      455ops/s   7.1mb/s    1.653ms/op [0.221ms - 9.028ms]
openfile4            4551ops      455ops/s   0.0mb/s    7.067ms/op [0.376ms - 46.700ms]
closefile3           4552ops      455ops/s   0.0mb/s    0.582ms/op [0.026ms - 2.327ms]
readfile3            4552ops      455ops/s   7.1mb/s    1.650ms/op [0.250ms - 7.676ms]
openfile3            4550ops      455ops/s   0.0mb/s    7.091ms/op [0.385ms - 54.666ms]
closefile2           4550ops      455ops/s   0.0mb/s    0.578ms/op [0.027ms - 2.293ms]
readfile2            4551ops      455ops/s   7.1mb/s    1.635ms/op [0.249ms - 8.537ms]
openfile2            4553ops      455ops/s   0.0mb/s    6.991ms/op [0.281ms - 52.496ms]
