Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
readfile10           4121ops      412ops/s   6.4mb/s    1.898ms/op [0.382ms - 366.805ms]
openfile10           4126ops      413ops/s   0.0mb/s    7.998ms/op [0.219ms - 296.223ms]
closefile9           4125ops      412ops/s   0.0mb/s    0.716ms/op [0.032ms - 292.490ms]
readfile9            4125ops      412ops/s   6.4mb/s    1.855ms/op [0.238ms - 227.089ms]
openfile9            4123ops      412ops/s   0.0mb/s    8.041ms/op [0.312ms - 384.396ms]
closefile8           4123ops      412ops/s   0.0mb/s    0.618ms/op [0.029ms - 8.161ms]
readfile8            4125ops      412ops/s   6.4mb/s    1.840ms/op [0.242ms - 85.681ms]
openfile8            4127ops      413ops/s   0.0mb/s    8.099ms/op [0.223ms - 386.777ms]
closefile7           4127ops      413ops/s   0.0mb/s    0.651ms/op [0.019ms - 141.071ms]
readfile7            4127ops      413ops/s   6.4mb/s    1.843ms/op [0.254ms - 155.425ms]
openfile7            4123ops      412ops/s   0.0mb/s    8.350ms/op [0.271ms - 385.396ms]
closefile6           4124ops      412ops/s   0.0mb/s    0.612ms/op [0.024ms - 3.508ms]
readfile6            4123ops      412ops/s   6.4mb/s    1.893ms/op [0.309ms - 366.276ms]
openfile6            4121ops      412ops/s   0.0mb/s    8.158ms/op [0.254ms - 386.686ms]
closefile5           4120ops      412ops/s   0.0mb/s    0.615ms/op [0.014ms - 3.459ms]
readfile5            4119ops      412ops/s   6.4mb/s    1.914ms/op [0.256ms - 366.111ms]
openfile5            4119ops      412ops/s   0.0mb/s    8.265ms/op [0.221ms - 381.854ms]
closefile4           4120ops      412ops/s   0.0mb/s    0.689ms/op [0.020ms - 226.305ms]
readfile4            4119ops      412ops/s   6.4mb/s    1.879ms/op [0.265ms - 144.311ms]
openfile4            4121ops      412ops/s   0.0mb/s    8.334ms/op [0.100ms - 386.592ms]
closefile3           4122ops      412ops/s   0.0mb/s    0.631ms/op [0.008ms - 65.873ms]
readfile3            4120ops      412ops/s   6.4mb/s    1.775ms/op [0.217ms - 13.923ms]
openfile3            4115ops      411ops/s   0.0mb/s    7.990ms/op [0.391ms - 373.418ms]
closefile2           4116ops      412ops/s   0.0mb/s    0.630ms/op [0.017ms - 62.731ms]
readfile2            4117ops      412ops/s   6.4mb/s    1.940ms/op [0.240ms - 369.556ms]
openfile2            4115ops      411ops/s   0.0mb/s    8.091ms/op [0.215ms - 387.411ms]
closefile1           4115ops      411ops/s   0.0mb/s    0.607ms/op [0.029ms - 12.801ms]
readfile1            4115ops      411ops/s   6.4mb/s    1.795ms/op [0.282ms - 76.719ms]
openfile1            4112ops      411ops/s   0.0mb/s    8.384ms/op [0.191ms - 383.728ms]
472.045: IO Summary: 127749 ops 12774.132 ops/s 4121/412 rd/wr  67.6mb/s 7.108ms/op
482.148: Per-Operation Breakdown
finish               4330ops      433ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4337ops      434ops/s   3.4mb/s  112.435ms/op [0.549ms - 321.434ms]
closefile10          4339ops      434ops/s   0.0mb/s    0.608ms/op [0.028ms - 71.402ms]
readfile10           4341ops      434ops/s   6.8mb/s    1.694ms/op [0.262ms - 69.720ms]
openfile10           4337ops      434ops/s   0.0mb/s    7.256ms/op [0.238ms - 90.310ms]
closefile9           4337ops      434ops/s   0.0mb/s    0.601ms/op [0.013ms - 45.873ms]
readfile9            4338ops      434ops/s   6.8mb/s    1.687ms/op [0.244ms - 54.338ms]
openfile9            4336ops      434ops/s   0.0mb/s    7.325ms/op [0.359ms - 90.574ms]
closefile8           4337ops      434ops/s   0.0mb/s    0.613ms/op [0.024ms - 69.083ms]
readfile8            4336ops      434ops/s   6.8mb/s    1.699ms/op [0.384ms - 43.374ms]
openfile8            4335ops      433ops/s   0.0mb/s    7.409ms/op [0.220ms - 91.405ms]
closefile7           4335ops      433ops/s   0.0mb/s    0.593ms/op [0.024ms - 2.394ms]
readfile7            4337ops      434ops/s   6.8mb/s    1.730ms/op [0.268ms - 79.780ms]
openfile7            4339ops      434ops/s   0.0mb/s    7.432ms/op [0.214ms - 89.478ms]
closefile6           4338ops      434ops/s   0.0mb/s    0.608ms/op [0.024ms - 42.794ms]
readfile6            4338ops      434ops/s   6.8mb/s    1.698ms/op [0.237ms - 11.365ms]
openfile6            4334ops      433ops/s   0.0mb/s    7.431ms/op [0.389ms - 89.828ms]
closefile5           4334ops      433ops/s   0.0mb/s    0.598ms/op [0.020ms - 3.467ms]
readfile5            4334ops      433ops/s   6.8mb/s    1.731ms/op [0.259ms - 76.864ms]
openfile5            4331ops      433ops/s   0.0mb/s    7.366ms/op [0.052ms - 88.358ms]
closefile4           4333ops      433ops/s   0.0mb/s    0.592ms/op [0.011ms - 2.528ms]
readfile4            4333ops      433ops/s   6.8mb/s    1.691ms/op [0.256ms - 9.578ms]
openfile4            4329ops      433ops/s   0.0mb/s    7.367ms/op [0.363ms - 91.118ms]
closefile3           4329ops      433ops/s   0.0mb/s    0.604ms/op [0.024ms - 5.223ms]
readfile3            4329ops      433ops/s   6.8mb/s    1.741ms/op [0.238ms - 79.662ms]
openfile3            4329ops      433ops/s   0.0mb/s    7.459ms/op [0.365ms - 88.251ms]
closefile2           4330ops      433ops/s   0.0mb/s    0.594ms/op [0.019ms - 2.034ms]
readfile2            4331ops      433ops/s   6.8mb/s    1.700ms/op [0.247ms - 9.572ms]
openfile2            4331ops      433ops/s   0.0mb/s    7.279ms/op [0.355ms - 89.443ms]
closefile1           4332ops      433ops/s   0.0mb/s    0.586ms/op [0.015ms - 3.270ms]
readfile1            4332ops      433ops/s   6.8mb/s    1.699ms/op [0.246ms - 51.289ms]
openfile1            4330ops      433ops/s   0.0mb/s    7.556ms/op [0.222ms - 92.716ms]
482.148: IO Summary: 134361 ops 13435.344 ops/s 4335/434 rd/wr  71.1mb/s 6.756ms/op
492.245: Per-Operation Breakdown
finish               4333ops      433ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4318ops      432ops/s   3.4mb/s  109.138ms/op [0.575ms - 301.852ms]
closefile10          4318ops      432ops/s   0.0mb/s    0.615ms/op [0.024ms - 65.039ms]
readfile10           4317ops      432ops/s   6.7mb/s    1.758ms/op [0.251ms - 77.504ms]
openfile10           4317ops      432ops/s   0.0mb/s    7.620ms/op [0.362ms - 90.545ms]
closefile9           4318ops      432ops/s   0.0mb/s    0.654ms/op [0.028ms - 76.142ms]
readfile9            4318ops      432ops/s   6.7mb/s    1.729ms/op [0.234ms - 64.976ms]
openfile9            4320ops      432ops/s   0.0mb/s    7.737ms/op [0.187ms - 92.396ms]
closefile8           4321ops      432ops/s   0.0mb/s    0.604ms/op [0.020ms - 2.213ms]
readfile8            4321ops      432ops/s   6.8mb/s    1.710ms/op [0.249ms - 8.448ms]
openfile8            4322ops      432ops/s   0.0mb/s    7.811ms/op [0.215ms - 91.963ms]
closefile7           4322ops      432ops/s   0.0mb/s    0.603ms/op [0.009ms - 3.618ms]
readfile7            4323ops      432ops/s   6.8mb/s    1.762ms/op [0.243ms - 71.078ms]
openfile7            4323ops      432ops/s   0.0mb/s    7.729ms/op [0.381ms - 87.258ms]
closefile6           4324ops      432ops/s   0.0mb/s    0.601ms/op [0.029ms - 2.199ms]
readfile6            4324ops      432ops/s   6.8mb/s    1.719ms/op [0.254ms - 7.405ms]
openfile6            4332ops      433ops/s   0.0mb/s    7.674ms/op [0.352ms - 86.637ms]
closefile5           4332ops      433ops/s   0.0mb/s    0.638ms/op [0.010ms - 75.969ms]
readfile5            4333ops      433ops/s   6.8mb/s    1.740ms/op [0.234ms - 77.367ms]
openfile5            4337ops      434ops/s   0.0mb/s    7.702ms/op [0.253ms - 90.980ms]
closefile4           4335ops      433ops/s   0.0mb/s    0.633ms/op [0.024ms - 75.968ms]
readfile4            4334ops      433ops/s   6.8mb/s    1.780ms/op [0.242ms - 71.544ms]
openfile4            4336ops      434ops/s   0.0mb/s    7.683ms/op [0.213ms - 90.019ms]
closefile3           4336ops      434ops/s   0.0mb/s    0.608ms/op [0.011ms - 2.297ms]
readfile3            4336ops      434ops/s   6.8mb/s    1.733ms/op [0.234ms - 6.026ms]
openfile3            4334ops      433ops/s   0.0mb/s    7.685ms/op [0.368ms - 83.081ms]
closefile2           4333ops      433ops/s   0.0mb/s    0.609ms/op [0.028ms - 2.283ms]
readfile2            4332ops      433ops/s   6.8mb/s    1.784ms/op [0.248ms - 77.482ms]
openfile2            4333ops      433ops/s   0.0mb/s    7.785ms/op [0.363ms - 90.477ms]
closefile1           4333ops      433ops/s   0.0mb/s    0.602ms/op [0.016ms - 2.742ms]
readfile1            4332ops      433ops/s   6.8mb/s    1.755ms/op [0.248ms - 77.378ms]
openfile1            4333ops      433ops/s   0.0mb/s    7.955ms/op [0.193ms - 89.365ms]
492.245: IO Summary: 134147 ops 13413.937 ops/s 4327/432 rd/wr  71.0mb/s 6.772ms/op
502.348: Per-Operation Breakdown
finish               4167ops      417ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            4167ops      417ops/s   3.2mb/s  112.502ms/op [0.392ms - 472.822ms]
closefile10          4171ops      417ops/s   0.0mb/s    0.631ms/op [0.014ms - 109.426ms]
readfile10           4170ops      417ops/s   6.5mb/s    1.886ms/op [0.251ms - 218.866ms]
openfile10           4171ops      417ops/s   0.0mb/s    8.098ms/op [0.242ms - 241.288ms]
closefile9           4170ops      417ops/s   0.0mb/s    0.663ms/op [0.028ms - 144.965ms]
readfile9            4169ops      417ops/s   6.5mb/s    1.800ms/op [0.243ms - 156.533ms]
openfile9            4168ops      417ops/s   0.0mb/s    7.983ms/op [0.225ms - 245.867ms]
closefile8           4168ops      417ops/s   0.0mb/s    0.604ms/op [0.022ms - 2.704ms]
readfile8            4168ops      417ops/s   6.5mb/s    1.795ms/op [0.297ms - 218.565ms]
openfile8            4169ops      417ops/s   0.0mb/s    8.091ms/op [0.224ms - 243.658ms]
closefile7           4169ops      417ops/s   0.0mb/s    0.610ms/op [0.029ms - 2.412ms]
readfile7            4166ops      417ops/s   6.5mb/s    1.762ms/op [0.211ms - 74.650ms]
openfile7            4168ops      417ops/s   0.0mb/s    8.108ms/op [0.221ms - 242.834ms]
closefile6           4167ops      417ops/s   0.0mb/s    0.631ms/op [0.024ms - 108.310ms]
readfile6            4169ops      417ops/s   6.5mb/s    1.879ms/op [0.243ms - 222.107ms]
openfile6            4166ops      417ops/s   0.0mb/s    7.991ms/op [0.235ms - 241.759ms]
closefile5           4166ops      417ops/s   0.0mb/s    0.602ms/op [0.026ms - 2.948ms]
readfile5            4166ops      417ops/s   6.5mb/s    1.814ms/op [0.256ms - 225.399ms]
openfile5            4163ops      416ops/s   0.0mb/s    7.913ms/op [0.209ms - 180.787ms]
closefile4           4164ops      416ops/s   0.0mb/s    0.612ms/op [0.032ms - 2.750ms]
readfile4            4165ops      416ops/s   6.5mb/s    1.780ms/op [0.284ms - 179.792ms]
openfile4            4164ops      416ops/s   0.0mb/s    8.261ms/op [0.223ms - 244.627ms]
closefile3           4164ops      416ops/s   0.0mb/s    0.620ms/op [0.029ms - 33.635ms]
readfile3            4166ops      417ops/s   6.5mb/s    1.799ms/op [0.265ms - 196.645ms]
openfile3            4167ops      417ops/s   0.0mb/s    7.690ms/op [0.224ms - 239.377ms]
closefile2           4167ops      417ops/s   0.0mb/s    0.644ms/op [0.015ms - 156.224ms]
readfile2            4166ops      417ops/s   6.5mb/s    1.733ms/op [0.239ms - 11.197ms]
openfile2            4164ops      416ops/s   0.0mb/s    7.997ms/op [0.034ms - 239.081ms]
closefile1           4165ops      416ops/s   0.0mb/s    0.687ms/op [0.023ms - 156.255ms]
readfile1            4166ops      417ops/s   6.5mb/s    1.788ms/op [0.249ms - 180.138ms]
openfile1            4167ops      417ops/s   0.0mb/s    8.828ms/op [0.043ms - 245.596ms]
502.348: IO Summary: 129176 ops 12916.848 ops/s 4167/417 rd/wr  68.4mb/s 7.026ms/op
512.451: Per-Operation Breakdown
finish               4229ops      423ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4241ops      424ops/s   3.3mb/s  109.300ms/op [0.466ms - 684.712ms]
closefile10          4242ops      424ops/s   0.0mb/s    0.605ms/op [0.031ms - 53.972ms]
readfile10           4243ops      424ops/s   6.6mb/s    1.839ms/op [0.251ms - 427.399ms]
openfile10           4239ops      424ops/s   0.0mb/s    7.544ms/op [0.354ms - 313.788ms]
closefile9           4239ops      424ops/s   0.0mb/s    0.700ms/op [0.026ms - 359.860ms]
readfile9            4242ops      424ops/s   6.6mb/s    1.831ms/op [0.248ms - 338.694ms]
openfile9            4241ops      424ops/s   0.0mb/s    7.878ms/op [0.234ms - 446.967ms]
closefile8           4242ops      424ops/s   0.0mb/s    0.608ms/op [0.029ms - 49.196ms]
readfile8            4242ops      424ops/s   6.6mb/s    1.976ms/op [0.376ms - 427.475ms]
openfile8            4238ops      424ops/s   0.0mb/s    7.762ms/op [0.216ms - 439.038ms]
closefile7           4238ops      424ops/s   0.0mb/s    0.645ms/op [0.010ms - 123.444ms]
readfile7            4238ops      424ops/s   6.6mb/s    1.805ms/op [0.227ms - 305.057ms]
openfile7            4234ops      423ops/s   0.0mb/s    8.321ms/op [0.352ms - 447.644ms]
closefile6           4235ops      423ops/s   0.0mb/s    0.611ms/op [0.010ms - 14.866ms]
readfile6            4233ops      423ops/s   6.6mb/s    1.766ms/op [0.385ms - 69.764ms]
openfile6            4231ops      423ops/s   0.0mb/s    8.207ms/op [0.386ms - 446.074ms]
closefile5           4232ops      423ops/s   0.0mb/s    0.765ms/op [0.009ms - 359.886ms]
readfile5            4231ops      423ops/s   6.6mb/s    1.997ms/op [0.233ms - 427.620ms]
openfile5            4231ops      423ops/s   0.0mb/s    8.054ms/op [0.131ms - 444.252ms]
closefile4           4230ops      423ops/s   0.0mb/s    0.627ms/op [0.026ms - 57.333ms]
readfile4            4230ops      423ops/s   6.6mb/s    1.740ms/op [0.255ms - 22.950ms]
openfile4            4228ops      423ops/s   0.0mb/s    7.510ms/op [0.215ms - 85.354ms]
closefile3           4230ops      423ops/s   0.0mb/s    0.602ms/op [0.031ms - 4.446ms]
readfile3            4229ops      423ops/s   6.6mb/s    1.770ms/op [0.222ms - 65.967ms]
openfile3            4232ops      423ops/s   0.0mb/s    7.958ms/op [0.370ms - 447.162ms]
closefile2           4232ops      423ops/s   0.0mb/s    0.630ms/op [0.025ms - 49.206ms]
readfile2            4232ops      423ops/s   6.6mb/s    2.112ms/op [0.280ms - 428.082ms]
openfile2            4230ops      423ops/s   0.0mb/s    7.680ms/op [0.394ms - 441.458ms]
closefile1           4229ops      423ops/s   0.0mb/s    0.614ms/op [0.019ms - 22.012ms]
readfile1            4231ops      423ops/s   6.6mb/s    1.917ms/op [0.259ms - 427.674ms]
openfile1            4228ops      423ops/s   0.0mb/s    8.088ms/op [0.063ms - 443.515ms]
512.451: IO Summary: 131273 ops 13126.544 ops/s 4235/424 rd/wr  69.5mb/s 6.890ms/op
522.549: Per-Operation Breakdown
finish               4603ops      460ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.015ms]
appendlog            4591ops      459ops/s   3.6mb/s  101.980ms/op [0.376ms - 240.326ms]
closefile10          4593ops      459ops/s   0.0mb/s    0.575ms/op [0.016ms - 2.942ms]
readfile10           4593ops      459ops/s   7.2mb/s    1.639ms/op [0.231ms - 8.599ms]
openfile10           4597ops      460ops/s   0.0mb/s    7.286ms/op [0.065ms - 46.322ms]
closefile9           4598ops      460ops/s   0.0mb/s    0.578ms/op [0.027ms - 1.676ms]
readfile9            4596ops      460ops/s   7.2mb/s    1.665ms/op [0.227ms - 10.326ms]
openfile9            4597ops      460ops/s   0.0mb/s    7.180ms/op [0.269ms - 41.279ms]
closefile8           4596ops      460ops/s   0.0mb/s    0.587ms/op [0.021ms - 3.379ms]
readfile8            4596ops      460ops/s   7.2mb/s    1.684ms/op [0.253ms - 8.031ms]
openfile8            4596ops      460ops/s   0.0mb/s    7.248ms/op [0.278ms - 48.609ms]
closefile7           4596ops      460ops/s   0.0mb/s    0.588ms/op [0.012ms - 6.112ms]
readfile7            4597ops      460ops/s   7.2mb/s    1.697ms/op [0.253ms - 7.564ms]
openfile7            4600ops      460ops/s   0.0mb/s    7.258ms/op [0.216ms - 53.772ms]
closefile6           4600ops      460ops/s   0.0mb/s    0.585ms/op [0.006ms - 2.108ms]
readfile6            4600ops      460ops/s   7.2mb/s    1.705ms/op [0.273ms - 10.736ms]
openfile6            4601ops      460ops/s   0.0mb/s    7.213ms/op [0.205ms - 50.768ms]
closefile5           4600ops      460ops/s   0.0mb/s    0.585ms/op [0.011ms - 1.981ms]
readfile5            4601ops      460ops/s   7.2mb/s    1.685ms/op [0.206ms - 8.959ms]
openfile5            4601ops      460ops/s   0.0mb/s    7.311ms/op [0.218ms - 64.221ms]
closefile4           4601ops      460ops/s   0.0mb/s    0.584ms/op [0.023ms - 6.057ms]
readfile4            4601ops      460ops/s   7.2mb/s    1.683ms/op [0.243ms - 11.251ms]
openfile4            4602ops      460ops/s   0.0mb/s    7.358ms/op [0.276ms - 67.335ms]
closefile3           4601ops      460ops/s   0.0mb/s    0.587ms/op [0.029ms - 5.876ms]
readfile3            4601ops      460ops/s   7.2mb/s    1.692ms/op [0.223ms - 8.053ms]
openfile3            4600ops      460ops/s   0.0mb/s    7.350ms/op [0.079ms - 68.435ms]
closefile2           4600ops      460ops/s   0.0mb/s    0.589ms/op [0.011ms - 3.523ms]
readfile2            4602ops      460ops/s   7.2mb/s    1.698ms/op [0.221ms - 9.307ms]
openfile2            4605ops      460ops/s   0.0mb/s    7.250ms/op [0.350ms - 62.897ms]
closefile1           4605ops      460ops/s   0.0mb/s    0.586ms/op [0.028ms - 3.194ms]
readfile1            4602ops      460ops/s   7.2mb/s    1.671ms/op [0.254ms - 7.419ms]
openfile1            4603ops      460ops/s   0.0mb/s    7.695ms/op [0.228ms - 59.552ms]
522.549: IO Summary: 142572 ops 14256.382 ops/s 4599/459 rd/wr  75.4mb/s 6.375ms/op
532.650: Per-Operation Breakdown
finish               4527ops      453ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4533ops      453ops/s   3.5mb/s  106.851ms/op [0.254ms - 314.787ms]
closefile10          4539ops      454ops/s   0.0mb/s    0.573ms/op [0.009ms - 2.276ms]
readfile10           4540ops      454ops/s   7.1mb/s    1.649ms/op [0.247ms - 23.160ms]
openfile10           4536ops      454ops/s   0.0mb/s    6.979ms/op [0.216ms - 106.244ms]
closefile9           4536ops      454ops/s   0.0mb/s    0.572ms/op [0.008ms - 11.002ms]
readfile9            4536ops      454ops/s   7.1mb/s    1.665ms/op [0.234ms - 91.474ms]
openfile9            4535ops      453ops/s   0.0mb/s    7.116ms/op [0.379ms - 109.585ms]
closefile8           4535ops      453ops/s   0.0mb/s    0.574ms/op [0.031ms - 2.152ms]
readfile8            4534ops      453ops/s   7.1mb/s    1.634ms/op [0.236ms - 8.306ms]
openfile8            4537ops      454ops/s   0.0mb/s    7.156ms/op [0.227ms - 108.817ms]
closefile7           4537ops      454ops/s   0.0mb/s    0.578ms/op [0.028ms - 2.681ms]
readfile7            4539ops      454ops/s   7.1mb/s    1.655ms/op [0.234ms - 8.186ms]
openfile7            4536ops      454ops/s   0.0mb/s    7.092ms/op [0.208ms - 105.185ms]
closefile6           4537ops      454ops/s   0.0mb/s    0.579ms/op [0.024ms - 4.371ms]
readfile6            4537ops      454ops/s   7.1mb/s    1.647ms/op [0.253ms - 8.285ms]
openfile6            4534ops      453ops/s   0.0mb/s    7.104ms/op [0.212ms - 109.955ms]
closefile5           4534ops      453ops/s   0.0mb/s    0.579ms/op [0.006ms - 3.477ms]
readfile5            4533ops      453ops/s   7.1mb/s    1.644ms/op [0.251ms - 8.839ms]
openfile5            4530ops      453ops/s   0.0mb/s    7.273ms/op [0.209ms - 110.651ms]
closefile4           4530ops      453ops/s   0.0mb/s    0.577ms/op [0.023ms - 6.435ms]
readfile4            4530ops      453ops/s   7.1mb/s    1.650ms/op [0.245ms - 7.101ms]
openfile4            4531ops      453ops/s   0.0mb/s    7.131ms/op [0.218ms - 111.396ms]
closefile3           4530ops      453ops/s   0.0mb/s    0.579ms/op [0.022ms - 3.030ms]
readfile3            4529ops      453ops/s   7.1mb/s    1.649ms/op [0.238ms - 22.596ms]
openfile3            4528ops      453ops/s   0.0mb/s    7.114ms/op [0.207ms - 107.100ms]
closefile2           4528ops      453ops/s   0.0mb/s    0.577ms/op [0.024ms - 2.946ms]
readfile2            4527ops      453ops/s   7.1mb/s    1.657ms/op [0.299ms - 72.270ms]
openfile2            4527ops      453ops/s   0.0mb/s    7.143ms/op [0.205ms - 111.255ms]
closefile1           4528ops      453ops/s   0.0mb/s    0.583ms/op [0.012ms - 69.146ms]
readfile1            4528ops      453ops/s   7.1mb/s    1.606ms/op [0.247ms - 7.108ms]
openfile1            4527ops      453ops/s   0.0mb/s    7.286ms/op [0.202ms - 112.108ms]
532.650: IO Summary: 140521 ops 14051.284 ops/s 4533/453 rd/wr  74.4mb/s 6.467ms/op
542.747: Per-Operation Breakdown
finish               4340ops      434ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4316ops      432ops/s   3.4mb/s  107.122ms/op [0.420ms - 692.293ms]
closefile10          4318ops      432ops/s   0.0mb/s    0.631ms/op [0.033ms - 143.998ms]
readfile10           4318ops      432ops/s   6.7mb/s    1.817ms/op [0.233ms - 404.206ms]
openfile10           4319ops      432ops/s   0.0mb/s    7.516ms/op [0.388ms - 47.183ms]
closefile9           4319ops      432ops/s   0.0mb/s    0.590ms/op [0.028ms - 3.576ms]
readfile9            4318ops      432ops/s   6.7mb/s    1.687ms/op [0.288ms - 11.812ms]
openfile9            4321ops      432ops/s   0.0mb/s    7.721ms/op [0.381ms - 475.554ms]
closefile8           4321ops      432ops/s   0.0mb/s    0.691ms/op [0.028ms - 216.545ms]
readfile8            4322ops      432ops/s   6.8mb/s    1.749ms/op [0.271ms - 120.546ms]
openfile8            4321ops      432ops/s   0.0mb/s    8.212ms/op [0.304ms - 487.990ms]
closefile7           4321ops      432ops/s   0.0mb/s    0.594ms/op [0.015ms - 9.275ms]
readfile7            4320ops      432ops/s   6.7mb/s    1.706ms/op [0.256ms - 10.590ms]
openfile7            4322ops      432ops/s   0.0mb/s    7.706ms/op [0.243ms - 476.770ms]
closefile6           4321ops      432ops/s   0.0mb/s    0.610ms/op [0.006ms - 73.187ms]
readfile6            4321ops      432ops/s   6.8mb/s    1.822ms/op [0.233ms - 331.450ms]
openfile6            4325ops      432ops/s   0.0mb/s    7.773ms/op [0.234ms - 483.794ms]
closefile5           4325ops      432ops/s   0.0mb/s    0.643ms/op [0.014ms - 186.919ms]
readfile5            4327ops      433ops/s   6.8mb/s    1.759ms/op [0.257ms - 203.874ms]
openfile5            4329ops      433ops/s   0.0mb/s    8.543ms/op [0.222ms - 488.614ms]
closefile4           4329ops      433ops/s   0.0mb/s    0.586ms/op [0.011ms - 2.705ms]
readfile4            4329ops      433ops/s   6.8mb/s    1.765ms/op [0.237ms - 345.804ms]
openfile4            4330ops      433ops/s   0.0mb/s    7.800ms/op [0.225ms - 481.581ms]
closefile3           4330ops      433ops/s   0.0mb/s    0.672ms/op [0.021ms - 142.079ms]
readfile3            4333ops      433ops/s   6.8mb/s    1.935ms/op [0.248ms - 404.071ms]
openfile3            4336ops      434ops/s   0.0mb/s    7.910ms/op [0.204ms - 486.956ms]
closefile2           4336ops      434ops/s   0.0mb/s    0.619ms/op [0.017ms - 119.543ms]
readfile2            4336ops      434ops/s   6.8mb/s    1.792ms/op [0.239ms - 419.662ms]
openfile2            4337ops      434ops/s   0.0mb/s    7.798ms/op [0.090ms - 484.570ms]
closefile1           4336ops      434ops/s   0.0mb/s    0.592ms/op [0.027ms - 45.619ms]
readfile1            4337ops      434ops/s   6.8mb/s    1.645ms/op [0.238ms - 7.126ms]
openfile1            4340ops      434ops/s   0.0mb/s    7.865ms/op [0.206ms - 486.529ms]
542.747: IO Summary: 134113 ops 13410.528 ops/s 4326/432 rd/wr  70.9mb/s 6.763ms/op
552.845: Per-Operation Breakdown
finish               4571ops      457ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4580ops      458ops/s   3.6mb/s  103.014ms/op [0.395ms - 247.857ms]
closefile10          4581ops      458ops/s   0.0mb/s    0.581ms/op [0.028ms - 3.554ms]
readfile10           4580ops      458ops/s   7.2mb/s    1.665ms/op [0.274ms - 10.355ms]
openfile10           4581ops      458ops/s   0.0mb/s    7.092ms/op [0.231ms - 48.279ms]
closefile9           4580ops      458ops/s   0.0mb/s    0.586ms/op [0.027ms - 7.414ms]
readfile9            4581ops      458ops/s   7.2mb/s    1.665ms/op [0.237ms - 12.325ms]
openfile9            4581ops      458ops/s   0.0mb/s    7.236ms/op [0.239ms - 47.531ms]
closefile8           4581ops      458ops/s   0.0mb/s    0.579ms/op [0.024ms - 2.330ms]
readfile8            4581ops      458ops/s   7.2mb/s    1.673ms/op [0.256ms - 12.330ms]
openfile8            4580ops      458ops/s   0.0mb/s    7.256ms/op [0.348ms - 53.617ms]
closefile7           4581ops      458ops/s   0.0mb/s    0.585ms/op [0.023ms - 4.396ms]
readfile7            4579ops      458ops/s   7.2mb/s    1.679ms/op [0.250ms - 11.331ms]
openfile7            4579ops      458ops/s   0.0mb/s    7.274ms/op [0.232ms - 55.321ms]
closefile6           4579ops      458ops/s   0.0mb/s    0.586ms/op [0.045ms - 7.387ms]
readfile6            4580ops      458ops/s   7.2mb/s    1.696ms/op [0.258ms - 12.321ms]
openfile6            4579ops      458ops/s   0.0mb/s    7.274ms/op [0.196ms - 54.318ms]
closefile5           4579ops      458ops/s   0.0mb/s    0.589ms/op [0.020ms - 7.328ms]
readfile5            4577ops      458ops/s   7.2mb/s    1.695ms/op [0.247ms - 11.667ms]
openfile5            4579ops      458ops/s   0.0mb/s    7.496ms/op [0.230ms - 55.993ms]
closefile4           4579ops      458ops/s   0.0mb/s    0.581ms/op [0.018ms - 3.341ms]
readfile4            4579ops      458ops/s   7.2mb/s    1.653ms/op [0.249ms - 11.004ms]
openfile4            4578ops      458ops/s   0.0mb/s    7.260ms/op [0.339ms - 52.994ms]
closefile3           4579ops      458ops/s   0.0mb/s    0.586ms/op [0.017ms - 3.547ms]
readfile3            4577ops      458ops/s   7.2mb/s    1.677ms/op [0.243ms - 10.951ms]
openfile3            4573ops      457ops/s   0.0mb/s    7.215ms/op [0.269ms - 48.889ms]
closefile2           4575ops      457ops/s   0.0mb/s    0.582ms/op [0.020ms - 6.051ms]
readfile2            4575ops      457ops/s   7.1mb/s    1.672ms/op [0.300ms - 12.343ms]
openfile2            4572ops      457ops/s   0.0mb/s    7.095ms/op [0.361ms - 48.136ms]
